[2025-11-19 16:19:40,048][__main__][INFO] - Not using distributed mode
[2025-11-19 16:19:40,050][__main__][INFO] - [16:19:40.050413]
[2025-11-19 16:19:40,050][__main__][INFO] - output_dir: outputs/2025-11-19/16-19-39
[2025-11-19 16:19:40,052][__main__][INFO] - [16:19:40.052892]
[2025-11-19 16:19:40,053][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-19 16:19:40,054][__main__][INFO] - [16:19:40.054029]
[2025-11-19 16:19:40,098][__main__][INFO] - transform='${dataset.scannetpp_wai.val.transform}',
[2025-11-19 16:19:40,098][__main__][INFO] - data_norm_type='${dataset.scannetpp_wai.val.data_norm_type}',
[2025-11-19 16:19:40,098][__main__][INFO] - ROOT='${dataset.scannetpp_wai.val.ROOT}',
[2025-11-19 16:19:40,098][__main__][INFO] - dataset_metadata_dir='${dataset.scannetpp_wai.val.dataset_metadata_dir}',
[2025-11-19 16:19:40,098][__main__][INFO] - overfit_num_sets=${dataset.scannetpp_wai.val.overfit_num_sets},
[2025-11-19 16:19:40,098][__main__][INFO] - variable_num_views=${dataset.scannetpp_wai.val.variable_num_views},
[2025-11-19 16:19:40,098][__main__][INFO] - num_views=${dataset.scannetpp_wai.val.num_views},
[2025-11-19 16:19:40,098][__main__][INFO] - covisibility_thres=${dataset.scannetpp_wai.val.covisibility_thres})",
[2025-11-19 16:19:40,098][__main__][INFO] - 'split': 'val',
[2025-11-19 16:19:40,098][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_scannetpp}',
[2025-11-19 16:19:40,098][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 16:19:40,098][__main__][INFO] - 'seed': 777,
[2025-11-19 16:19:40,098][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-19 16:19:40,098][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 16:19:40,098][__main__][INFO] - 'ROOT': '${root_data_dir}/scannetppv2',
[2025-11-19 16:19:40,098][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 16:19:40,098][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 16:19:40,098][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-19 16:19:40,098][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 16:19:40,098][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-19 16:19:40,098][__main__][INFO] - 'test': {'dataset_str': "ScanNetPPWAI( split='${dataset.scannetpp_wai.test.split}',
[2025-11-19 16:19:40,098][__main__][INFO] - resolution=${dataset.scannetpp_wai.test.dataset_resolution},
[2025-11-19 16:19:40,098][__main__][INFO] - principal_point_centered=${dataset.scannetpp_wai.test.principal_point_centered},
[2025-11-19 16:19:40,098][__main__][INFO] - seed=${dataset.scannetpp_wai.test.seed},
[2025-11-19 16:19:40,098][__main__][INFO] - transform='${dataset.scannetpp_wai.test.transform}',
[2025-11-19 16:19:40,098][__main__][INFO] - data_norm_type='${dataset.scannetpp_wai.test.data_norm_type}',
[2025-11-19 16:19:40,098][__main__][INFO] - ROOT='${dataset.scannetpp_wai.test.ROOT}',
[2025-11-19 16:19:40,099][__main__][INFO] - dataset_metadata_dir='${dataset.scannetpp_wai.test.dataset_metadata_dir}',
[2025-11-19 16:19:40,099][__main__][INFO] - variable_num_views=${dataset.scannetpp_wai.test.variable_num_views},
[2025-11-19 16:19:40,099][__main__][INFO] - num_views=${dataset.scannetpp_wai.test.num_views},
[2025-11-19 16:19:40,099][__main__][INFO] - covisibility_thres=${dataset.scannetpp_wai.test.covisibility_thres})",
[2025-11-19 16:19:40,099][__main__][INFO] - 'split': 'test',
[2025-11-19 16:19:40,099][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_test_scannetpp}',
[2025-11-19 16:19:40,099][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 16:19:40,099][__main__][INFO] - 'seed': 777,
[2025-11-19 16:19:40,099][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-19 16:19:40,099][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 16:19:40,099][__main__][INFO] - 'ROOT': '${root_data_dir}/scannetppv2',
[2025-11-19 16:19:40,099][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 16:19:40,099][__main__][INFO] - 'variable_num_views': '${dataset.test.variable_num_views}',
[2025-11-19 16:19:40,099][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 16:19:40,099][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-19 16:19:40,099][__main__][INFO] - 'spring_wai': {'train': {'dataset_str': "SpringWAI( split='${dataset.spring_wai.train.split}',
[2025-11-19 16:19:40,099][__main__][INFO] - resolution=${dataset.spring_wai.train.dataset_resolution},
[2025-11-19 16:19:40,099][__main__][INFO] - principal_point_centered=${dataset.spring_wai.train.principal_point_centered},
[2025-11-19 16:19:40,099][__main__][INFO] - aug_crop=${dataset.spring_wai.train.aug_crop},
[2025-11-19 16:19:40,099][__main__][INFO] - transform='${dataset.spring_wai.train.transform}',
[2025-11-19 16:19:40,099][__main__][INFO] - data_norm_type='${dataset.spring_wai.train.data_norm_type}',
[2025-11-19 16:19:40,099][__main__][INFO] - ROOT='${dataset.spring_wai.train.ROOT}',
[2025-11-19 16:19:40,099][__main__][INFO] - dataset_metadata_dir='${dataset.spring_wai.train.dataset_metadata_dir}',
[2025-11-19 16:19:40,099][__main__][INFO] - overfit_num_sets=${dataset.spring_wai.train.overfit_num_sets},
[2025-11-19 16:19:40,099][__main__][INFO] - variable_num_views=${dataset.spring_wai.train.variable_num_views},
[2025-11-19 16:19:40,099][__main__][INFO] - num_views=${dataset.spring_wai.train.num_views},
[2025-11-19 16:19:40,100][__main__][INFO] - covisibility_thres=${dataset.spring_wai.train.covisibility_thres})",
[2025-11-19 16:19:40,100][__main__][INFO] - 'split': 'train',
[2025-11-19 16:19:40,100][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-19 16:19:40,100][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 16:19:40,100][__main__][INFO] - 'aug_crop': 16,
[2025-11-19 16:19:40,100][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-19 16:19:40,100][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 16:19:40,100][__main__][INFO] - 'ROOT': '${root_data_dir}/spring',
[2025-11-19 16:19:40,100][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 16:19:40,100][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 16:19:40,100][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-19 16:19:40,100][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 16:19:40,100][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-19 16:19:40,100][__main__][INFO] - 'val': {'dataset_str': "SpringWAI( split='${dataset.spring_wai.val.split}',
[2025-11-19 16:19:40,100][__main__][INFO] - resolution=${dataset.spring_wai.val.dataset_resolution},
[2025-11-19 16:19:40,100][__main__][INFO] - principal_point_centered=${dataset.spring_wai.val.principal_point_centered},
[2025-11-19 16:19:40,100][__main__][INFO] - seed=${dataset.spring_wai.val.seed},
[2025-11-19 16:19:40,100][__main__][INFO] - transform='${dataset.spring_wai.val.transform}',
[2025-11-19 16:19:40,100][__main__][INFO] - data_norm_type='${dataset.spring_wai.val.data_norm_type}',
[2025-11-19 16:19:40,100][__main__][INFO] - ROOT='${dataset.spring_wai.val.ROOT}',
[2025-11-19 16:19:40,100][__main__][INFO] - dataset_metadata_dir='${dataset.spring_wai.val.dataset_metadata_dir}',
[2025-11-19 16:19:40,100][__main__][INFO] - overfit_num_sets=${dataset.spring_wai.val.overfit_num_sets},
[2025-11-19 16:19:40,100][__main__][INFO] - variable_num_views=${dataset.spring_wai.val.variable_num_views},
[2025-11-19 16:19:40,100][__main__][INFO] - num_views=${dataset.spring_wai.val.num_views},
[2025-11-19 16:19:40,100][__main__][INFO] - covisibility_thres=${dataset.spring_wai.val.covisibility_thres})",
[2025-11-19 16:19:40,100][__main__][INFO] - 'split': 'val',
[2025-11-19 16:19:40,101][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_spring}',
[2025-11-19 16:19:40,101][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 16:19:40,101][__main__][INFO] - 'seed': 777,
[2025-11-19 16:19:40,101][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-19 16:19:40,101][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 16:19:40,101][__main__][INFO] - 'ROOT': '${root_data_dir}/spring',
[2025-11-19 16:19:40,101][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 16:19:40,101][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 16:19:40,101][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-19 16:19:40,101][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 16:19:40,101][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-19 16:19:40,101][__main__][INFO] - 'tav2_wb_wai': {'train': {'dataset_str': "TartanAirV2WBWAI( split='${dataset.tav2_wb_wai.train.split}',
[2025-11-19 16:19:40,101][__main__][INFO] - resolution=${dataset.tav2_wb_wai.train.dataset_resolution},
[2025-11-19 16:19:40,101][__main__][INFO] - principal_point_centered=${dataset.tav2_wb_wai.train.principal_point_centered},
[2025-11-19 16:19:40,101][__main__][INFO] - aug_crop=${dataset.tav2_wb_wai.train.aug_crop},
[2025-11-19 16:19:40,101][__main__][INFO] - transform='${dataset.tav2_wb_wai.train.transform}',
[2025-11-19 16:19:40,101][__main__][INFO] - data_norm_type='${dataset.tav2_wb_wai.train.data_norm_type}',
[2025-11-19 16:19:40,101][__main__][INFO] - ROOT='${dataset.tav2_wb_wai.train.ROOT}',
[2025-11-19 16:19:40,101][__main__][INFO] - dataset_metadata_dir='${dataset.tav2_wb_wai.train.dataset_metadata_dir}',
[2025-11-19 16:19:40,101][__main__][INFO] - overfit_num_sets=${dataset.tav2_wb_wai.train.overfit_num_sets},
[2025-11-19 16:19:40,101][__main__][INFO] - variable_num_views=${dataset.tav2_wb_wai.train.variable_num_views},
[2025-11-19 16:19:40,101][__main__][INFO] - num_views=${dataset.tav2_wb_wai.train.num_views},
[2025-11-19 16:19:40,101][__main__][INFO] - covisibility_thres=${dataset.tav2_wb_wai.train.covisibility_thres})",
[2025-11-19 16:19:40,101][__main__][INFO] - 'split': 'train',
[2025-11-19 16:19:40,101][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-19 16:19:40,101][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 16:19:40,101][__main__][INFO] - 'aug_crop': 16,
[2025-11-19 16:19:40,102][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-19 16:19:40,102][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 16:19:40,102][__main__][INFO] - 'ROOT': '${root_data_dir}/tav2_wb',
[2025-11-19 16:19:40,102][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 16:19:40,102][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 16:19:40,102][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-19 16:19:40,102][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 16:19:40,102][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-19 16:19:40,102][__main__][INFO] - 'val': {'dataset_str': "TartanAirV2WBWAI( split='${dataset.tav2_wb_wai.val.split}',
[2025-11-19 16:19:40,102][__main__][INFO] - resolution=${dataset.tav2_wb_wai.val.dataset_resolution},
[2025-11-19 16:19:40,102][__main__][INFO] - principal_point_centered=${dataset.tav2_wb_wai.val.principal_point_centered},
[2025-11-19 16:19:40,102][__main__][INFO] - seed=${dataset.tav2_wb_wai.val.seed},
[2025-11-19 16:19:40,102][__main__][INFO] - transform='${dataset.tav2_wb_wai.val.transform}',
[2025-11-19 16:19:40,102][__main__][INFO] - data_norm_type='${dataset.tav2_wb_wai.val.data_norm_type}',
[2025-11-19 16:19:40,102][__main__][INFO] - ROOT='${dataset.tav2_wb_wai.val.ROOT}',
[2025-11-19 16:19:40,102][__main__][INFO] - dataset_metadata_dir='${dataset.tav2_wb_wai.val.dataset_metadata_dir}',
[2025-11-19 16:19:40,102][__main__][INFO] - overfit_num_sets=${dataset.tav2_wb_wai.val.overfit_num_sets},
[2025-11-19 16:19:40,102][__main__][INFO] - variable_num_views=${dataset.tav2_wb_wai.val.variable_num_views},
[2025-11-19 16:19:40,102][__main__][INFO] - num_views=${dataset.tav2_wb_wai.val.num_views},
[2025-11-19 16:19:40,102][__main__][INFO] - covisibility_thres=${dataset.tav2_wb_wai.val.covisibility_thres})",
[2025-11-19 16:19:40,102][__main__][INFO] - 'split': 'val',
[2025-11-19 16:19:40,102][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_tav2_wb}',
[2025-11-19 16:19:40,102][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 16:19:40,102][__main__][INFO] - 'seed': 777,
[2025-11-19 16:19:40,102][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-19 16:19:40,102][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 16:19:40,103][__main__][INFO] - 'ROOT': '${root_data_dir}/tav2_wb',
[2025-11-19 16:19:40,103][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 16:19:40,103][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 16:19:40,103][__main__][INFO] - 'variable_num_views': '${dataset.val.variable_num_views}',
[2025-11-19 16:19:40,103][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 16:19:40,103][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-19 16:19:40,103][__main__][INFO] - 'test': {'dataset_str': "TartanAirV2WBWAI( split='${dataset.tav2_wb_wai.test.split}',
[2025-11-19 16:19:40,103][__main__][INFO] - resolution=${dataset.tav2_wb_wai.test.dataset_resolution},
[2025-11-19 16:19:40,103][__main__][INFO] - principal_point_centered=${dataset.tav2_wb_wai.test.principal_point_centered},
[2025-11-19 16:19:40,103][__main__][INFO] - seed=${dataset.tav2_wb_wai.test.seed},
[2025-11-19 16:19:40,103][__main__][INFO] - transform='${dataset.tav2_wb_wai.test.transform}',
[2025-11-19 16:19:40,103][__main__][INFO] - data_norm_type='${dataset.tav2_wb_wai.test.data_norm_type}',
[2025-11-19 16:19:40,103][__main__][INFO] - ROOT='${dataset.tav2_wb_wai.test.ROOT}',
[2025-11-19 16:19:40,103][__main__][INFO] - dataset_metadata_dir='${dataset.tav2_wb_wai.test.dataset_metadata_dir}',
[2025-11-19 16:19:40,103][__main__][INFO] - variable_num_views=${dataset.tav2_wb_wai.test.variable_num_views},
[2025-11-19 16:19:40,103][__main__][INFO] - num_views=${dataset.tav2_wb_wai.test.num_views},
[2025-11-19 16:19:40,103][__main__][INFO] - covisibility_thres=${dataset.tav2_wb_wai.test.covisibility_thres})",
[2025-11-19 16:19:40,103][__main__][INFO] - 'split': 'test',
[2025-11-19 16:19:40,103][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_test_tav2_wb}',
[2025-11-19 16:19:40,103][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 16:19:40,103][__main__][INFO] - 'seed': 777,
[2025-11-19 16:19:40,103][__main__][INFO] - 'transform': 'imgnorm',
[2025-11-19 16:19:40,103][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 16:19:40,103][__main__][INFO] - 'ROOT': '${root_data_dir}/tav2_wb',
[2025-11-19 16:19:40,103][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 16:19:40,103][__main__][INFO] - 'variable_num_views': '${dataset.test.variable_num_views}',
[2025-11-19 16:19:40,103][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 16:19:40,104][__main__][INFO] - 'covisibility_thres': 0.25}},
[2025-11-19 16:19:40,104][__main__][INFO] - 'unrealstereo4k_wai': {'train': {'dataset_str': "UnrealStereo4KWAI( split='${dataset.unrealstereo4k_wai.train.split}',
[2025-11-19 16:19:40,104][__main__][INFO] - resolution=${dataset.unrealstereo4k_wai.train.dataset_resolution},
[2025-11-19 16:19:40,104][__main__][INFO] - principal_point_centered=${dataset.unrealstereo4k_wai.train.principal_point_centered},
[2025-11-19 16:19:40,104][__main__][INFO] - aug_crop=${dataset.unrealstereo4k_wai.train.aug_crop},
[2025-11-19 16:19:40,104][__main__][INFO] - transform='${dataset.unrealstereo4k_wai.train.transform}',
[2025-11-19 16:19:40,104][__main__][INFO] - data_norm_type='${dataset.unrealstereo4k_wai.train.data_norm_type}',
[2025-11-19 16:19:40,104][__main__][INFO] - ROOT='${dataset.unrealstereo4k_wai.train.ROOT}',
[2025-11-19 16:19:40,104][__main__][INFO] - dataset_metadata_dir='${dataset.unrealstereo4k_wai.train.dataset_metadata_dir}',
[2025-11-19 16:19:40,104][__main__][INFO] - overfit_num_sets=${dataset.unrealstereo4k_wai.train.overfit_num_sets},
[2025-11-19 16:19:40,104][__main__][INFO] - variable_num_views=${dataset.unrealstereo4k_wai.train.variable_num_views},
[2025-11-19 16:19:40,104][__main__][INFO] - num_views=${dataset.unrealstereo4k_wai.train.num_views},
[2025-11-19 16:19:40,104][__main__][INFO] - covisibility_thres=${dataset.unrealstereo4k_wai.train.covisibility_thres})",
[2025-11-19 16:19:40,104][__main__][INFO] - 'split': 'train',
[2025-11-19 16:19:40,104][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_train}',
[2025-11-19 16:19:40,104][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 16:19:40,104][__main__][INFO] - 'aug_crop': 16,
[2025-11-19 16:19:40,104][__main__][INFO] - 'transform': 'colorjitter+grayscale+gaublur',
[2025-11-19 16:19:40,104][__main__][INFO] - 'data_norm_type': '${model.data_norm_type}',
[2025-11-19 16:19:40,104][__main__][INFO] - 'ROOT': '${root_data_dir}/unrealstereo4k',
[2025-11-19 16:19:40,104][__main__][INFO] - 'dataset_metadata_dir': '${mapanything_dataset_metadata_dir}',
[2025-11-19 16:19:40,104][__main__][INFO] - 'overfit_num_sets': None,
[2025-11-19 16:19:40,104][__main__][INFO] - 'variable_num_views': '${dataset.train.variable_num_views}',
[2025-11-19 16:19:40,104][__main__][INFO] - 'num_views': '${dataset.num_views}',
[2025-11-19 16:19:40,104][__main__][INFO] - 'covisibility_thres': 0.25},
[2025-11-19 16:19:40,104][__main__][INFO] - 'val': {'dataset_str': "UnrealStereo4KWAI( split='${dataset.unrealstereo4k_wai.val.split}',
[2025-11-19 16:19:40,104][__main__][INFO] - resolution=${dataset.unrealstereo4k_wai.val.dataset_resolution},
[2025-11-19 16:19:40,105][__main__][INFO] - principal_point_centered=${dataset.unrealstereo4k_wai.val.principal_point_centered},
[2025-11-19 16:19:40,105][__main__][INFO] - seed=${dataset.unrealstereo4k_wai.val.seed},
[2025-11-19 16:19:40,105][__main__][INFO] - transform='${dataset.unrealstereo4k_wai.val.transform}',
[2025-11-19 16:19:40,105][__main__][INFO] - data_norm_type='${dataset.unrealstereo4k_wai.val.data_norm_type}',
[2025-11-19 16:19:40,105][__main__][INFO] - ROOT='${dataset.unrealstereo4k_wai.val.ROOT}',
[2025-11-19 16:19:40,105][__main__][INFO] - dataset_metadata_dir='${dataset.unrealstereo4k_wai.val.dataset_metadata_dir}',
[2025-11-19 16:19:40,105][__main__][INFO] - overfit_num_sets=${dataset.unrealstereo4k_wai.val.overfit_num_sets},
[2025-11-19 16:19:40,105][__main__][INFO] - variable_num_views=${dataset.unrealstereo4k_wai.val.variable_num_views},
[2025-11-19 16:19:40,105][__main__][INFO] - num_views=${dataset.unrealstereo4k_wai.val.num_views},
[2025-11-19 16:19:40,105][__main__][INFO] - covisibility_thres=${dataset.unrealstereo4k_wai.val.covisibility_thres})",
[2025-11-19 16:19:40,105][__main__][INFO] - 'split': 'val',
[2025-11-19 16:19:40,105][__main__][INFO] - 'dataset_resolution': '${dataset.resolution_val_unrealstereo4k}',
[2025-11-19 16:19:40,105][__main__][INFO] - 'principal_point_centered': '${dataset.principal_point_centered}',
[2025-11-19 16:19:40,105][__main__][INFO] - 'seed': 777,
