[2025-11-29 22:29:40,149][__main__][INFO] - Not using distributed mode
[2025-11-29 22:29:40,152][__main__][INFO] - [22:29:40.152224]
[2025-11-29 22:29:40,152][__main__][INFO] - output_dir: outputs/2025-11-29/22-29-39
[2025-11-29 22:29:40,154][__main__][INFO] - [22:29:40.154686]
[2025-11-29 22:29:40,154][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-29 22:29:40,155][__main__][INFO] - [22:29:40.155815]
[2025-11-29 22:29:58,440][__main__][INFO] - _IncompatibleKeys(missing_keys=['dense_head.trainable_cls_token', 'dense_head.decoder_embed.0.weight', 'dense_head.decoder_embed.0.bias', 'dense_head.decoder_embed.1.weight', 'dense_head.decoder_embed.1.bias', 'dense_head.decoder_embed.2.weight', 'dense_head.decoder_embed.2.bias', 'dense_head.decoder_embed.3.weight', 'dense_head.decoder_embed.3.bias', 'dense_head.decoder_layers.0.attention.attention.query.weight', 'dense_head.decoder_layers.0.attention.attention.query.bias', 'dense_head.decoder_layers.0.attention.attention.key.weight', 'dense_head.decoder_layers.0.attention.attention.key.bias', 'dense_head.decoder_layers.0.attention.attention.value.weight', 'dense_head.decoder_layers.0.attention.attention.value.bias', 'dense_head.decoder_layers.0.attention.output.dense.weight', 'dense_head.decoder_layers.0.attention.output.dense.bias', 'dense_head.decoder_layers.0.intermediate.dense.weight', 'dense_head.decoder_layers.0.intermediate.dense.bias', 'dense_head.decoder_layers.0.output.dense.weight', 'dense_head.decoder_layers.0.output.dense.bias', 'dense_head.decoder_layers.0.layernorm_before.weight', 'dense_head.decoder_layers.0.layernorm_before.bias', 'dense_head.decoder_layers.0.layernorm_after.weight', 'dense_head.decoder_layers.0.layernorm_after.bias', 'dense_head.decoder_layers.1.attention.attention.query.weight', 'dense_head.decoder_layers.1.attention.attention.query.bias', 'dense_head.decoder_layers.1.attention.attention.key.weight', 'dense_head.decoder_layers.1.attention.attention.key.bias', 'dense_head.decoder_layers.1.attention.attention.value.weight', 'dense_head.decoder_layers.1.attention.attention.value.bias', 'dense_head.decoder_layers.1.attention.output.dense.weight', 'dense_head.decoder_layers.1.attention.output.dense.bias', 'dense_head.decoder_layers.1.intermediate.dense.weight', 'dense_head.decoder_layers.1.intermediate.dense.bias', 'dense_head.decoder_layers.1.output.dense.weight', 'dense_head.decoder_layers.1.output.dense.bias', 'dense_head.decoder_layers.1.layernorm_before.weight', 'dense_head.decoder_layers.1.layernorm_before.bias', 'dense_head.decoder_layers.1.layernorm_after.weight', 'dense_head.decoder_layers.1.layernorm_after.bias', 'dense_head.decoder_layers.2.attention.attention.query.weight', 'dense_head.decoder_layers.2.attention.attention.query.bias', 'dense_head.decoder_layers.2.attention.attention.key.weight', 'dense_head.decoder_layers.2.attention.attention.key.bias', 'dense_head.decoder_layers.2.attention.attention.value.weight', 'dense_head.decoder_layers.2.attention.attention.value.bias', 'dense_head.decoder_layers.2.attention.output.dense.weight', 'dense_head.decoder_layers.2.attention.output.dense.bias', 'dense_head.decoder_layers.2.intermediate.dense.weight', 'dense_head.decoder_layers.2.intermediate.dense.bias', 'dense_head.decoder_layers.2.output.dense.weight', 'dense_head.decoder_layers.2.output.dense.bias', 'dense_head.decoder_layers.2.layernorm_before.weight', 'dense_head.decoder_layers.2.layernorm_before.bias', 'dense_head.decoder_layers.2.layernorm_after.weight', 'dense_head.decoder_layers.2.layernorm_after.bias', 'dense_head.decoder_layers.3.attention.attention.query.weight', 'dense_head.decoder_layers.3.attention.attention.query.bias', 'dense_head.decoder_layers.3.attention.attention.key.weight', 'dense_head.decoder_layers.3.attention.attention.key.bias', 'dense_head.decoder_layers.3.attention.attention.value.weight', 'dense_head.decoder_layers.3.attention.attention.value.bias', 'dense_head.decoder_layers.3.attention.output.dense.weight', 'dense_head.decoder_layers.3.attention.output.dense.bias', 'dense_head.decoder_layers.3.intermediate.dense.weight', 'dense_head.decoder_layers.3.intermediate.dense.bias', 'dense_head.decoder_layers.3.output.dense.weight', 'dense_head.decoder_layers.3.output.dense.bias', 'dense_head.decoder_layers.3.layernorm_before.weight', 'dense_head.decoder_layers.3.layernorm_before.bias', 'dense_head.decoder_layers.3.layernorm_after.weight', 'dense_head.decoder_layers.3.layernorm_after.bias', 'dense_head.decoder_layers.4.attention.attention.query.weight', 'dense_head.decoder_layers.4.attention.attention.query.bias', 'dense_head.decoder_layers.4.attention.attention.key.weight', 'dense_head.decoder_layers.4.attention.attention.key.bias', 'dense_head.decoder_layers.4.attention.attention.value.weight', 'dense_head.decoder_layers.4.attention.attention.value.bias', 'dense_head.decoder_layers.4.attention.output.dense.weight', 'dense_head.decoder_layers.4.attention.output.dense.bias', 'dense_head.decoder_layers.4.intermediate.dense.weight', 'dense_head.decoder_layers.4.intermediate.dense.bias', 'dense_head.decoder_layers.4.output.dense.weight', 'dense_head.decoder_layers.4.output.dense.bias', 'dense_head.decoder_layers.4.layernorm_before.weight', 'dense_head.decoder_layers.4.layernorm_before.bias', 'dense_head.decoder_layers.4.layernorm_after.weight', 'dense_head.decoder_layers.4.layernorm_after.bias', 'dense_head.decoder_layers.5.attention.attention.query.weight', 'dense_head.decoder_layers.5.attention.attention.query.bias', 'dense_head.decoder_layers.5.attention.attention.key.weight', 'dense_head.decoder_layers.5.attention.attention.key.bias', 'dense_head.decoder_layers.5.attention.attention.value.weight', 'dense_head.decoder_layers.5.attention.attention.value.bias', 'dense_head.decoder_layers.5.attention.output.dense.weight', 'dense_head.decoder_layers.5.attention.output.dense.bias', 'dense_head.decoder_layers.5.intermediate.dense.weight', 'dense_head.decoder_layers.5.intermediate.dense.bias', 'dense_head.decoder_layers.5.output.dense.weight', 'dense_head.decoder_layers.5.output.dense.bias', 'dense_head.decoder_layers.5.layernorm_before.weight', 'dense_head.decoder_layers.5.layernorm_before.bias', 'dense_head.decoder_layers.5.layernorm_after.weight', 'dense_head.decoder_layers.5.layernorm_after.bias', 'dense_head.decoder_layers.6.attention.attention.query.weight', 'dense_head.decoder_layers.6.attention.attention.query.bias', 'dense_head.decoder_layers.6.attention.attention.key.weight', 'dense_head.decoder_layers.6.attention.attention.key.bias', 'dense_head.decoder_layers.6.attention.attention.value.weight', 'dense_head.decoder_layers.6.attention.attention.value.bias', 'dense_head.decoder_layers.6.attention.output.dense.weight', 'dense_head.decoder_layers.6.attention.output.dense.bias', 'dense_head.decoder_layers.6.intermediate.dense.weight', 'dense_head.decoder_layers.6.intermediate.dense.bias', 'dense_head.decoder_layers.6.output.dense.weight', 'dense_head.decoder_layers.6.output.dense.bias', 'dense_head.decoder_layers.6.layernorm_before.weight', 'dense_head.decoder_layers.6.layernorm_before.bias', 'dense_head.decoder_layers.6.layernorm_after.weight', 'dense_head.decoder_layers.6.layernorm_after.bias', 'dense_head.decoder_layers.7.attention.attention.query.weight', 'dense_head.decoder_layers.7.attention.attention.query.bias', 'dense_head.decoder_layers.7.attention.attention.key.weight', 'dense_head.decoder_layers.7.attention.attention.key.bias', 'dense_head.decoder_layers.7.attention.attention.value.weight', 'dense_head.decoder_layers.7.attention.attention.value.bias', 'dense_head.decoder_layers.7.attention.output.dense.weight', 'dense_head.decoder_layers.7.attention.output.dense.bias', 'dense_head.decoder_layers.7.intermediate.dense.weight', 'dense_head.decoder_layers.7.intermediate.dense.bias', 'dense_head.decoder_layers.7.output.dense.weight', 'dense_head.decoder_layers.7.output.dense.bias', 'dense_head.decoder_layers.7.layernorm_before.weight', 'dense_head.decoder_layers.7.layernorm_before.bias', 'dense_head.decoder_layers.7.layernorm_after.weight', 'dense_head.decoder_layers.7.layernorm_after.bias', 'dense_head.decoder_norm.weight', 'dense_head.decoder_norm.bias', 'dense_head.decoder_pred.weight', 'dense_head.decoder_pred.bias'], unexpected_keys=[])
[2025-11-29 22:29:58,526][__main__][INFO] - [22:29:58.526725]
[2025-11-29 22:29:58,527][__main__][INFO] - Param groups = {
[2025-11-29 22:29:58,527][__main__][INFO] -   "no_decay": {
[2025-11-29 22:29:58,527][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-29 22:29:58,527][__main__][INFO] -     "lr": 1e-05,
[2025-11-29 22:29:58,527][__main__][INFO] -     "params": [
[2025-11-29 22:29:58,527][__main__][INFO] -       "scale_token",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.patch_embed.proj.bias",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.0.norm1.weight",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.0.norm1.bias",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.0.attn.qkv.bias",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.0.attn.proj.bias",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.0.ls1.gamma",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.0.norm2.weight",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.0.norm2.bias",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc1.bias",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.0.mlp.fc2.bias",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.0.ls2.gamma",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.1.norm1.weight",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.1.norm1.bias",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.1.attn.qkv.bias",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.1.attn.proj.bias",
[2025-11-29 22:29:58,527][__main__][INFO] -       "encoder.model.blocks.1.ls1.gamma",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.1.norm2.weight",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.1.norm2.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc1.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.1.mlp.fc2.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.1.ls2.gamma",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.2.norm1.weight",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.2.norm1.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.2.attn.qkv.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.2.attn.proj.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.2.ls1.gamma",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.2.norm2.weight",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.2.norm2.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc1.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.2.mlp.fc2.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.2.ls2.gamma",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.3.norm1.weight",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.3.norm1.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.3.attn.qkv.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.3.attn.proj.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.3.ls1.gamma",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.3.norm2.weight",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.3.norm2.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc1.bias",
[2025-11-29 22:29:58,528][__main__][INFO] -       "encoder.model.blocks.3.mlp.fc2.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.3.ls2.gamma",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.4.norm1.weight",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.4.norm1.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.4.attn.qkv.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.4.attn.proj.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.4.ls1.gamma",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.4.norm2.weight",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.4.norm2.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc1.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.4.mlp.fc2.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.4.ls2.gamma",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.5.norm1.weight",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.5.norm1.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.5.attn.qkv.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.5.attn.proj.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.5.ls1.gamma",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.5.norm2.weight",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.5.norm2.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc1.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.5.mlp.fc2.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.5.ls2.gamma",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.6.norm1.weight",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.6.norm1.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.6.attn.qkv.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.6.attn.proj.bias",
[2025-11-29 22:29:58,529][__main__][INFO] -       "encoder.model.blocks.6.ls1.gamma",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.6.norm2.weight",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.6.norm2.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc1.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.6.mlp.fc2.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.6.ls2.gamma",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.7.norm1.weight",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.7.norm1.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.7.attn.qkv.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.7.attn.proj.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.7.ls1.gamma",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.7.norm2.weight",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.7.norm2.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc1.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.7.mlp.fc2.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.7.ls2.gamma",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.8.norm1.weight",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.8.norm1.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.8.attn.qkv.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.8.attn.proj.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.8.ls1.gamma",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.8.norm2.weight",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.8.norm2.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc1.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.8.mlp.fc2.bias",
[2025-11-29 22:29:58,530][__main__][INFO] -       "encoder.model.blocks.8.ls2.gamma",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.9.norm1.weight",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.9.norm1.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.9.attn.qkv.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.9.attn.proj.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.9.ls1.gamma",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.9.norm2.weight",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.9.norm2.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc1.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.9.mlp.fc2.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.9.ls2.gamma",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.10.norm1.weight",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.10.norm1.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.10.attn.qkv.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.10.attn.proj.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.10.ls1.gamma",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.10.norm2.weight",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.10.norm2.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc1.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.10.mlp.fc2.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.10.ls2.gamma",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.11.norm1.weight",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.11.norm1.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.11.attn.qkv.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.11.attn.proj.bias",
[2025-11-29 22:29:58,531][__main__][INFO] -       "encoder.model.blocks.11.ls1.gamma",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.11.norm2.weight",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.11.norm2.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc1.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.11.mlp.fc2.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.11.ls2.gamma",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.12.norm1.weight",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.12.norm1.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.12.attn.qkv.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.12.attn.proj.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.12.ls1.gamma",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.12.norm2.weight",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.12.norm2.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc1.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.12.mlp.fc2.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.12.ls2.gamma",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.13.norm1.weight",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.13.norm1.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.13.attn.qkv.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.13.attn.proj.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.13.ls1.gamma",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.13.norm2.weight",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.13.norm2.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc1.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.13.mlp.fc2.bias",
[2025-11-29 22:29:58,532][__main__][INFO] -       "encoder.model.blocks.13.ls2.gamma",
[2025-11-29 22:29:58,533][__main__][INFO] -       "encoder.model.blocks.14.norm1.weight",
[2025-11-29 22:29:58,533][__main__][INFO] -       "encoder.model.blocks.14.norm1.bias",
[2025-11-29 22:29:58,533][__main__][INFO] -       "encoder.model.blocks.14.attn.qkv.bias",
[2025-11-29 22:29:58,533][__main__][INFO] -       "encoder.model.blocks.14.attn.proj.bias",
[2025-11-29 22:29:58,533][__main__][INFO] -       "encoder.model.blocks.14.ls1.gamma",
[2025-11-29 22:29:58,533][__main__][INFO] -       "encoder.model.blocks.14.norm2.weight",
[2025-11-29 22:29:58,533][__main__][INFO] -       "encoder.model.blocks.14.norm2.bias",
